@options
@packages
-classpath
'/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-freemarker/2.4.1/spring-boot-starter-freemarker-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter/2.4.1/spring-boot-starter-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot/2.4.1/spring-boot-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.4.1/spring-boot-autoconfigure-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.4.1/spring-boot-starter-logging-2.4.1.jar:/home/febe/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/febe/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/febe/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/home/febe/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/home/febe/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/home/febe/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/febe/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar:/home/febe/.m2/repository/org/freemarker/freemarker/2.3.30/freemarker-2.3.30.jar:/home/febe/.m2/repository/org/springframework/spring-context-support/5.3.2/spring-context-support-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-beans/5.3.2/spring-beans-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-context/5.3.2/spring-context-5.3.2.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.4.1/spring-boot-starter-web-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.4.1/spring-boot-starter-json-2.4.1.jar:/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.3/jackson-databind-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.3/jackson-annotations-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.3/jackson-core-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.3/jackson-datatype-jdk8-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.3/jackson-datatype-jsr310-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.3/jackson-module-parameter-names-2.11.3.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.4.1/spring-boot-starter-tomcat-2.4.1.jar:/home/febe/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.41/tomcat-embed-core-9.0.41.jar:/home/febe/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/home/febe/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.41/tomcat-embed-websocket-9.0.41.jar:/home/febe/.m2/repository/org/springframework/spring-web/5.3.2/spring-web-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-webmvc/5.3.2/spring-webmvc-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-aop/5.3.2/spring-aop-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-expression/5.3.2/spring-expression-5.3.2.jar:/home/febe/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/home/febe/.m2/repository/org/springframework/spring-core/5.3.2/spring-core-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-jcl/5.3.2/spring-jcl-5.3.2.jar'
-encoding
'UTF-8'
-protected
-source
'1.8'
-sourcepath
'/home/febe/Codebay/GoldenEye/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/home/febe/Codebay/GoldenEye/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'GoldenEye 0.0.1-SNAPSHOT API'
/home/febe/.m2/repository/org/springframework/spring-expression/5.3.2/spring-expression-5.3.2.jar = 1607496860000
/home/febe/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar = 1576530216000
/home/febe/.m2/repository/org/springframework/spring-core/5.3.2/spring-core-5.3.2.jar = 1607496868000
/home/febe/.m2/repository/org/springframework/spring-jcl/5.3.2/spring-jcl-5.3.2.jar = 1607496894000
/home/febe/Codebay/GoldenEye/src/main/java = 1708954809483
/home/febe/Codebay/GoldenEye/target/site/apidocs/allclasses.html = 1709114421059
/home/febe/Codebay/GoldenEye/target/site/apidocs/stylesheet.css = 1709114421067
/home/febe/Codebay/GoldenEye/target/site/apidocs/allclasses-index.html = 1709114421051
/home/febe/Codebay/GoldenEye/target/site/apidocs/index-all.html = 1709114421047
/home/febe/Codebay/GoldenEye/target/site/apidocs/package-search-index.zip = 1709114421047
/home/febe/Codebay/GoldenEye/target/site/apidocs/index.html = 1709114421059
/home/febe/Codebay/GoldenEye/target/site/apidocs/element-list = 1709114420987
/home/febe/Codebay/GoldenEye/target/site/apidocs/deprecated-list.html = 1709114421059
/home/febe/Codebay/GoldenEye/target/site/apidocs/package-search-index.js = 1709114421039
/home/febe/Codebay/GoldenEye/target/site/apidocs/script.js = 1709114421067
/home/febe/Codebay/GoldenEye/target/site/apidocs/search.js = 1709114421067
/home/febe/Codebay/GoldenEye/target/site/apidocs/member-search-index.zip = 1709114421047
/home/febe/Codebay/GoldenEye/target/site/apidocs/member-search-index.js = 1709114421047
/home/febe/Codebay/GoldenEye/target/site/apidocs/allpackages-index.html = 1709114421055
/home/febe/Codebay/GoldenEye/target/site/apidocs/help-doc.html = 1709114421063
/home/febe/Codebay/GoldenEye/target/site/apidocs/type-search-index.zip = 1709114421047
/home/febe/Codebay/GoldenEye/target/site/apidocs/overview-tree.html = 1709114421027
/home/febe/Codebay/GoldenEye/target/site/apidocs/constant-values.html = 1709114421003
/home/febe/Codebay/GoldenEye/target/site/apidocs/type-search-index.js = 1709114421047
/home/febe/Codebay/GoldenEye/target/site/apidocs/jquery-ui.overrides.css = 1709114421071
